ArtifactRole,FileName,SizeBytes,SHA256
SCENARIO_PLAN,FROZEN_SCENARIO_PLAN.csv,301,2CC6B783AAFFFDACB230E8FB543EB599AEA7D3EC77CF3D0950CD6548677317C6
ATTACK_EXPOSURE_REPLAY,FROZEN_ATTACK_EXPOSURE_REPLAY.csv,525,CE6FC8D4A4BA9C33C3874F9DA6220E213DDC331B8600C6BA40FCE8B692A97098
GLOBAL_INIT_SEEDS,FROZEN_GLOBAL_INIT_SEEDS.csv,1804,A6436F5105384EC8B3AC27E1DB114915F610494B800BF0D4FB30BF145007E01B
LOCAL_ORDER_SEEDS,FROZEN_LOCAL_ORDER_SEEDS.csv,117347,FD606AF5D1CE5D5B28768A7BCDB0599FFD651A4511D36A4DFB395FB763B8698C
LOCAL_TRAIN_RNG_SEEDS,FROZEN_LOCAL_TRAIN_RNG_SEEDS.csv,270553,B191ABBBC7F2064F23B4082CB6A728F6D43DA5F8F1659C85A1050B698977E0AC
MAIN_CAMPAIGN_MATRIX,FROZEN_MAIN_CAMPAIGN_MATRIX.csv,9261,192E4B5998F3467F0C961C4801D82037857324C8F35ACE5E24C13892FFBF6A60
EXACT_LOCAL_SAMPLE_ORDER_ALGORITHM,FROZEN_EXACT_LOCAL_SAMPLE_ORDER_ALGORITHM.txt,599,1B3350E859B8AB515C0B0528EEDE0DB765E88EBD2081259A6A24C7A7333551EB
LOCAL_PARTICIPATION_BLOCK_BOUNDARIES,FROZEN_LOCAL_PARTICIPATION_BLOCK_BOUNDARIES.csv,103253,C345BF35767A20D99D9BD458512DE8BB665B8163950EA94ED3E56CA54975D633
ROUND_CLIENT_EXECUTION_ORDER,FROZEN_ROUND_CLIENT_EXECUTION_ORDER.csv,24375,FF9A9EF3A6AD42FD0968889DE527A819891013B49310D55DD7542B87A40360A9
LOCAL_RNG_APPLICATION,FROZEN_LOCAL_RNG_APPLICATION.csv,109319,0E45BB52F79A6B5506C51F93070C3F7A0A211F6F1EF9BDEBC41EFF79B9872629
EXACT_CHECKPOINT_COMPARATOR,FROZEN_EXACT_CHECKPOINT_COMPARATOR.txt,426,C9BBB2C903873D63BD98DBF89EA4A48F625A7A09FC78C5C13956C3D0A0BA3F67
LOCAL_ORDER_TECHNICAL_PROBES,LOCAL_ORDER_TECHNICAL_PROBES.csv,636,1F415AE932FC6AD0703BEC03DC3C08768DDDCABD88E26330E2FCC42964BA3BAC
FROZEN_COMMON_PROTOCOL,FROZEN_ATTACK_TRAINING_EXECUTION_PROTOCOL.json,10968,53F3AF94C01BA23E411ACED6EF89594CAE83BFC26767CEEDFC7C771F8E8D0039
