ArtifactRole,FileName,SizeBytes,SHA256
FROZEN_KERNEL_MAP,FROZEN_MINIMAL_ADAPTER_KERNEL_MAP.csv,5385,1A5727A19491D90775171C16D09FE9438B94AF08664ABB5A812CC4491683CC81
FROZEN_SELECTION_POLICY,FROZEN_COMMON_SCHEDULE_SELECTION_POLICY.csv,1221,2983EF2D56A1BB3B6D05975C6355F5F742BD68B6A307E344CEE2FD60EFD9A964
FROZEN_SOURCE_PROVENANCE_INDEX,FROZEN_ADAPTER_SOURCE_PROVENANCE.csv,2563,3564FDEB77F1524C3FE9E3E224CE910DB317CC90501835A5DB7B026AD3C5975B
FROZEN_ADAPTER_PROTOCOL,FROZEN_SIX_METHOD_ADAPTER_PROTOCOL.json,2514,9C10631214FD8FCB579EDB6E1879957529B1AC335896E8D83488E457E69B4AD6
ADAPTER_SOURCE_PROVENANCE,frozen_adapter_source_provenance/01__180C60755A78__FEDLE_ADAPTED__19b_smoke_pamap2_fedle_adapted_delta.py,49072,180C60755A788C4313D4D29CC33EB362EEDD3D439F9C29D2FEDF0685BCB342C4
ADAPTER_SOURCE_PROVENANCE,frozen_adapter_source_provenance/02__8533C05AC6EF__ARL_FL__21_smoke_pamap2_arl_fl.py,56701,8533C05AC6EFCB3841127C0ED830CA3C0AB7FFA3691A9F5E311DF416D4B76684
ADAPTER_SOURCE_PROVENANCE,frozen_adapter_source_provenance/03__95332E09ABDA__FEDAVG__17_validate_pamap2_fedavg_clean_30rounds.py,39860,95332E09ABDA97ADE0D05F7C111C52B76C29E25668A33A1227F15D57AF1FE773
ADAPTER_SOURCE_PROVENANCE,frozen_adapter_source_provenance/04__CBBE06A207E4__TEA_FL__20_smoke_pamap2_tea_fl.py,38116,CBBE06A207E4B127E45B0EF9B9D0D5E054A0C7C817EE7E9D83F4B045614BC51B
ADAPTER_SOURCE_PROVENANCE,frozen_adapter_source_provenance/05__D212E3F3FE2D__FEDPROX__18_smoke_pamap2_fedprox_trimmed_mean.py,28216,D212E3F3FE2DA344401059294151D5FCA3925DCB8CB39D58ECAE0E7A90E7F1FB
ADAPTER_SOURCE_PROVENANCE,frozen_adapter_source_provenance/06__D212E3F3FE2D__RANDOM_TRIMMED_MEAN__18_smoke_pamap2_fedprox_trimmed_mean.py,28216,D212E3F3FE2DA344401059294151D5FCA3925DCB8CB39D58ECAE0E7A90E7F1FB
ADAPTER_SOURCE_PROVENANCE,frozen_adapter_source_provenance/07__E845C32248A6__16_smoke_pamap2_federated_engine.py,36975,E845C32248A65651B6155B34BCC6024878E775C56DB2DB9096FA545AA9B37E53
