ArtifactRole,RelativePath,SizeBytes,SHA256
FROZEN_COUNT_PLAN,frozen_count_plans\alpha_0p1_seed_42_FROZEN_COUNT_PLAN_V2.csv,1676,E48C89DA1297D0BA2A5AF423D343D258353CC42714A51D2527CE761226EEBC9D
FROZEN_COUNT_PLAN,frozen_count_plans\alpha_0p1_seed_123_FROZEN_COUNT_PLAN_V2.csv,1671,AB37D41AD70F370C3D218D6CC77217617CD4509BF1F07BAF259A82E0CFE0305C
FROZEN_COUNT_PLAN,frozen_count_plans\alpha_0p1_seed_456_FROZEN_COUNT_PLAN_V2.csv,1650,5397BB8F0D41579838111539FBB149BCA40245FDD86080E1C5BBF399B398DA7E
FROZEN_COUNT_PLAN,frozen_count_plans\alpha_0p1_seed_789_FROZEN_COUNT_PLAN_V2.csv,1702,0FF1C9F83615E65819A791F797E19EDD3AF4AEDC7F0322EAECE0557258243AAB
FROZEN_COUNT_PLAN,frozen_count_plans\alpha_0p1_seed_999_FROZEN_COUNT_PLAN_V2.csv,1683,0C5C705607927DA85084733F8C7B25803BAF4B4166A9944C0A5B41BBE0C91ABB
FROZEN_COUNT_PLAN,frozen_count_plans\alpha_1p0_seed_42_FROZEN_COUNT_PLAN_V2.csv,2091,A71034A3258A5AEE3C81698DA5CB019F5225177BFA1A892D5E60F3E6F4CDF8AA
FROZEN_COUNT_PLAN,frozen_count_plans\alpha_1p0_seed_123_FROZEN_COUNT_PLAN_V2.csv,2073,1D50B5E4787A90897E6EB2D10996371B6383059FFAC83A41B0C9DED3BFA924F6
FROZEN_COUNT_PLAN,frozen_count_plans\alpha_1p0_seed_456_FROZEN_COUNT_PLAN_V2.csv,2102,CF7B1D497C5CCD4E91208E6D554A261A2927C71375D0D23F97A32CA95243B2B3
FROZEN_COUNT_PLAN,frozen_count_plans\alpha_1p0_seed_789_FROZEN_COUNT_PLAN_V2.csv,2062,48B57C9EF03ADDECE6F1DB26998A2BC46E54ECF204209615029F65253CEF75B9
FROZEN_COUNT_PLAN,frozen_count_plans\alpha_1p0_seed_999_FROZEN_COUNT_PLAN_V2.csv,2092,564F7C138D8764FE6BB4559B394A5F2F5D64541F9485DC1F9AA2F5C265515894
CLIENT_PARTITION_PROTOCOL,FROZEN_TRANSFORMED_UNIQUE_CLIENT_PARTITION_PROTOCOL.json,3769,BFF6A9B298FB25D87541A3F6660D48A633D8BE65507569426C0E692A327C7E36
EXACT_CLIENT_CAPACITIES,FROZEN_EXACT_CLIENT_CAPACITIES.csv,347,D83279F6F4357385F691117D65EF07C3CDFE2407DD0A61277F9F1307330D7E0B
EXACT_COUNT_PLAN_MANIFEST,FROZEN_EXACT_COUNT_PLAN_MANIFEST.csv,3986,6B9AC90D4C0F2306CE1E8D65C71CEF0686D58FBF4BDAB571F2C44553025EAF48
COUNT_PLAN_GENERATION_PROVENANCE,FROZEN_COUNT_PLAN_GENERATION_PROVENANCE.json,805,F0AE7251ABF5063B83408A118C2A0847990BB3D7BD5DFA42199330A2FA2832B6
ALPHA_HETEROGENEITY_EVIDENCE,FROZEN_ALPHA_HETEROGENEITY_EVIDENCE.csv,280,32A63FA22CD9120872E3FDCAA10C8EAF18BC76B7ED05354565D2CDF12C74BF60
